integer_value,float_value_1,float_value_2,float_value_3,float_value_4
669,14.0907,-18.7241,0.522764,1084.217
263,72.4408,0.6461,0.173651,1380.625
235,25.7321,0.2802,0.320233,1190.485
261,51.7451,-23.2341,0.814137,1288.598
398,15.2193,-20.4944,0.705152,1408.091
540,4.4147,10.5577,0.147761,1453.106
693,51.6414,-15.6811,0.041510,1154.100
584,82.1065,-24.8023,0.535722,1402.592
749,38.4574,-17.5440,0.026340,1025.505
782,62.6456,-19.2412,0.249961,1386.214
290,64.8146,-17.8177,0.044498,1302.280
516,5.0795,-3.9817,0.706582,1314.232
219,1.3254,-6.7419,0.267438,1034.330
719,7.0943,-1.7953,0.012034,1398.905
440,51.3496,-0.0202,0.008953,1414.419
13,0.3074,-21.8113,0.654143,1017.270
914,92.8971,-1.9403,0.375333,1308.303
45,37.2767,-17.9060,0.436951,1396.143
533,40.0699,-10.1314,0.907258,1293.369
736,1.9412,19.0840,0.957679,1166.417
711,16.2363,-19.8429,0.452152,1166.624
777,14.8549,-18.2653,0.215660,1295.831
513,98.7022,13.3112,0.672043,1357.475
290,55.2060,24.4914,0.650832,1012.109
346,92.9063,-23.6429,0.219747,1132.722
39,21.6124,4.6169,0.422214,1046.866
994,12.1393,-19.6953,0.321309,1161.920
752,82.5828,-24.5479,0.042084,1420.248
896,23.8074,21.3110,0.845288,1139.723
546,63.4476,6.2665,0.192309,1148.632
184,2.9584,-13.4576,0.933462,1493.713
782,13.5220,19.1698,0.186708,1147.384
560,55.6211,10.6240,0.121928,1299.089
392,88.0927,-2.7543,0.348204,1481.899
464,54.3018,22.3872,0.810337,1064.161
108,0.2843,-15.9073,0.940300,1360.050
405,59.0794,-4.9985,0.124950,1455.344
964,89.0545,-16.3684,0.333882,1271.101
616,94.2432,16.1167,0.747316,1140.254
340,52.5594,15.2146,0.247110,1444.000
665,18.9562,-11.1437,0.228511,1416.809
641,8.1839,-3.9744,0.805139,1440.046
779,95.3365,22.1548,0.466608,1445.382
970,15.6181,4.3765,0.211240,1317.138
501,70.8294,-19.4484,0.806002,1173.933
522,72.0683,-14.9786,0.529828,1394.319
582,19.8551,21.7372,0.052299,1027.841
215,31.3669,-16.4241,0.291333,1135.330
883,47.0033,-6.6253,0.453789,1381.704
663,99.9337,-7.2137,0.856552,1155.658
184,93.8064,4.6526,0.612834,1193.550
957,7.8530,-1.4439,0.880644,1156.201
920,88.1410,19.5342,0.016501,1149.177
581,1.8621,19.5398,0.410925,1338.161
656,98.4663,-10.1901,0.940580,1376.107
31,34.0801,7.8621,0.042594,1342.650
522,36.4957,-7.8062,0.218511,1302.568
644,60.5499,-8.9045,0.665200,1049.780
136,84.2547,-10.4563,0.978930,1175.658
1,57.9350,-7.4504,0.155436,1091.583
644,10.8541,22.2401,0.180231,1327.897
199,64.1867,7.6236,0.860619,1178.116
616,42.1287,-3.5736,0.195344,1395.263
555,53.7534,8.6086,0.411366,1327.339
975,69.6710,-13.7202,0.311365,1270.204
813,69.3788,-9.1366,0.589264,1375.782
452,98.9809,0.0903,0.859429,1020.678
414,42.0156,-16.8177,0.562717,1203.148
2,95.3027,-1.9354,0.308967,1242.120
715,41.4018,-20.2235,0.188404,1398.464
464,90.7177,21.9813,0.500759,1104.211
948,88.2945,6.6718,0.639823,1421.409
506,32.4599,-21.8396,0.109056,1452.357
626,91.9480,3.4550,0.153989,1188.595
135,37.3888,-19.5272,0.005070,1326.435
22,23.5419,20.8314,0.827126,1412.891
399,59.8258,-18.5568,0.792335,1144.223
545,5.0182,-24.9476,0.651008,1047.060
531,78.6719,1.1912,0.719900,1450.622
678,88.9818,-7.3882,0.404253,1429.363
796,84.4919,22.0771,0.811215,1331.349
90,79.7721,21.7278,0.847890,1093.352
712,96.6316,15.3155,0.814041,1221.930
907,19.5736,-11.4563,0.820611,1180.186
576,91.8432,20.9046,0.059869,1423.399
348,85.0065,-5.5222,0.103827,1487.830
132,88.3183,0.6188,0.968399,1015.318
555,65.6717,-9.1176,0.129638,1099.607
